Nama Tugas,Estimasi (jam),Progress ,Deadline,Kategori,Tipe Beban
mengajar,1.2,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1,100%,2/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,3/8/2025,Non-Akademik,Sesi
mengajar,1.63,100%,3/8/2025,Non-Akademik,Sesi
mengajar,1,100%,5/8/2025,Non-Akademik,Sesi
mengajar,2,100%,5/8/2025,Non-Akademik,Sesi
mengajar,1,100%,6/8/2025,Non-Akademik,Sesi
mengajar,2,100%,6/8/2025,Non-Akademik,Sesi
mengajar,0.5,100%,7/8/2025,Non-Akademik,Sesi
mengajar,1,100%,8/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,8/8/2025,Non-Akademik,Sesi
mengajar,1.25,100%,8/8/2025,Non-Akademik,Sesi
mengajar,1,100%,8/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,8/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1,100%,9/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,9/8/2025,Non-Akademik,Sesi
mengajar,2,100%,10/8/2025,Non-Akademik,Sesi
mengajar,1,100%,10/8/2025,Non-Akademik,Sesi
mengajar,1,100%,12/8/2025,Non-Akademik,Sesi
mengajar,1,100%,12/8/2025,Non-Akademik,Sesi
mengajar,1,100%,12/8/2025,Non-Akademik,Sesi
mengajar,2,100%,12/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,16/8/2025,Non-Akademik,Sesi
mengajar,1,100%,16/8/2025,Non-Akademik,Sesi
mengajar,1,100%,16/8/2025,Non-Akademik,Sesi
mengajar,1,100%,16/8/2025,Non-Akademik,Sesi
mengajar,1,100%,16/8/2025,Non-Akademik,Sesi
mengajar,1,100%,16/8/2025,Non-Akademik,Sesi
mengajar,2,100%,17/8/2025,Non-Akademik,Sesi
mengajar,1,100%,17/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,17/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,18/8/2025,Non-Akademik,Sesi
mengajar,0.5,100%,18/8/2025,Non-Akademik,Sesi
mengajar,1,100%,18/8/2025,Non-Akademik,Sesi
mengajar,1,100%,18/8/2025,Non-Akademik,Sesi
mengajar,1,100%,18/8/2025,Non-Akademik,Sesi
mengajar,2,100%,19/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,19/8/2025,Non-Akademik,Sesi
mengajar,1,100%,19/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,21/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,21/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,22/8/2025,Non-Akademik,Sesi
mengajar,1,100%,22/8/2025,Non-Akademik,Sesi
mengajar,1,100%,22/8/2025,Non-Akademik,Sesi
OT 2025,6,100%,23/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,24/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,24/8/2025,Non-Akademik,Sesi
mengajar,1,100%,24/8/2025,Non-Akademik,Sesi
mengajar,1.5,100%,25/8/2025,Non-Akademik,Sesi
mengajar,2,100%,25/8/2025,Non-Akademik,Sesi
mengajar,1,100%,25/8/2025,Non-Akademik,Sesi
mengajar,1,100%,26/8/2025,Non-Akademik,Sesi
mengajar,1,100%,26/8/2025,Non-Akademik,Sesi
mengajar,1,100%,26/8/2025,Non-Akademik,Sesi
mengajar,1,100%,26/8/2025,Non-Akademik,Sesi
mengajar,1,100%,27/8/2025,Non-Akademik,Sesi
mengajar,1,100%,27/8/2025,Non-Akademik,Sesi
mengajar,2,100%,27/8/2025,Non-Akademik,Sesi
Pergi ke bjb,1,100%,27/8/2025,Non-Akademik,Sesi
Pembicara SMAN2,7,100%,28/8/2025,Non-Akademik,Sesi
Bimtek,10,100%,29/8/2025,Non-Akademik,Sesi
Bimtek,10,100%,30/8/2025,Non-Akademik,Sesi
mengajar,2,100%,1/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,1/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,1/9/2025,Non-Akademik,Sesi
mengajar,1,100%,1/9/2025,Non-Akademik,Sesi
mengajar,1,100%,1/9/2025,Non-Akademik,Sesi
Bimtek,8,100%,1/9/2025,Non-Akademik,Sesi
mengajar,1,100%,2/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,2/9/2025,Non-Akademik,Sesi
mengajar,1,100%,2/9/2025,Non-Akademik,Sesi
Tugas Pancasila 1 ,0.3,100%,4/9/2025,Akademik,Dicicil
mengajar,2,100%,4/9/2025,Non-Akademik,Sesi
mengajar,1,100%,6/9/2025,Non-Akademik,Sesi
mengajar,1,100%,6/9/2025,Non-Akademik,Sesi
mengajar,2,100%,6/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,6/9/2025,Non-Akademik,Sesi
mengajar,1,100%,6/9/2025,Non-Akademik,Sesi
mengajar,2,100%,6/9/2025,Non-Akademik,Sesi
mengajar,2,100%,7/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,7/9/2025,Non-Akademik,Sesi
mengajar,1,100%,7/9/2025,Non-Akademik,Sesi
Presentasi MPTI 1,1,100%,8/9/2025,Akademik,Sesi
mengajar,1,100%,8/9/2025,Non-Akademik,Sesi
mengajar,1,100%,8/9/2025,Non-Akademik,Sesi
Pembicara IT FEST,4,100%,8/9/2025,Non-Akademik,Sesi
Tugas Kelompok Kecerdasan Bisnis 1,2,100%,11/9/2025,Akademik,Dicicil
Tugas Pancasila 2,0.3,100%,11/9/2025,Akademik,Dicicil
mengajar,1.5,100%,13/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,13/9/2025,Non-Akademik,Sesi
mengajar,1,100%,13/9/2025,Non-Akademik,Sesi
mengajar,1,100%,13/9/2025,Non-Akademik,Sesi
Tugas Kelompok Data Analitik 1,4,100%,14/9/2025,Akademik,Dicicil
mengajar,2,100%,14/9/2025,Non-Akademik,Sesi
mengajar,1,100%,14/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,14/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,14/9/2025,Non-Akademik,Sesi
Tugas Individu Data Analitik 1,2,100%,15/9/2025,Akademik,Dicicil
Presentasi MPTI 2,1,100%,15/9/2025,Akademik,Sesi
mengajar,1.5,100%,16/9/2025,Non-Akademik,Sesi
mengajar,2,100%,16/9/2025,Non-Akademik,Sesi
Tugas Individu Review Buku Data Kecerdasan Bisnis 1,6,100%,17/9/2025,Akademik,Dicicil
Tugas Kelompok Kecerdasan Bisnis 2,2,100%,17/9/2025,Akademik,Dicicil
Tugas Kelompok LSV 1,2,100%,17/9/2025,Akademik,Dicicil
mengajar,1,100%,17/9/2025,Non-Akademik,Sesi
Tugas Pancasila 3,0.3,100%,18/9/2025,Akademik,Dicicil
Tugas Individu Kecerdasan Bisnis 2,1,100%,20/9/2025,Akademik,Dicicil
Kuis Kecerdasan Bisnis 1,1,100%,24/9/2025,Akademik,Dicicil
Kuis Kecerdasan Bisnis 2,1,100%,24/9/2025,Akademik,Dicicil
Perbaikan Kuis Kecerdasan Bisnis 1,2,100%,25/9/2025,Akademik,Dicicil
Tugas Pancasila 4,0.3,100%,25/9/2025,Akademik,Dicicil
mengajar,1.2,100%,27/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,27/9/2025,Non-Akademik,Sesi
mengajar,1,100%,27/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,27/9/2025,Non-Akademik,Sesi
mengajar,1,100%,27/9/2025,Non-Akademik,Sesi
mengajar,2,100%,28/9/2025,Non-Akademik,Sesi
mengajar,1,100%,28/9/2025,Non-Akademik,Sesi
mengajar,1.5,100%,28/9/2025,Non-Akademik,Sesi
mengajar,1,100%,28/9/2025,Non-Akademik,Sesi
Tugas PCD 1,1,100%,30/9/2025,Akademik,Dicicil
Cisco Course,20,100%,30/9/2025,Akademik,Dicicil
Tugas VisDat 1,6,100%,1/10/2025,Akademik,Dicicil
Tugas Pancasila 5,0.3,100%,2/10/2025,Akademik,Dicicil
Persiapan ICWSDGs,4,100%,2/10/2025,Non-Akademik,Dicicil
Menghubungi dosen,5,100%,2/10/2025,Non-Akademik,Dicicil
Tugas Kelompok Data Analitik 2,8,100%,3/10/2025,Akademik,Dicicil
mengajar,2,100%,3/10/2025,Non-Akademik,Sesi
Tugas Individu Kecerdasan Bisnis 3,2,100%,6/10/2025,Akademik,Dicicil
Persiapan ICWSDGs,3,100%,6/10/2025,Non-Akademik,Dicicil
mengajar,1.5,100%,7/10/2025,Non-Akademik,Sesi
mengajar,2,100%,7/10/2025,Non-Akademik,Sesi
Persiapan ICWSDGs,3,100%,7/10/2025,Non-Akademik,Dicicil
Kuis Kecerdasan Bisnis 3,6,100%,8/10/2025,Akademik,Dicicil
mengajar,1,100%,8/10/2025,Non-Akademik,Sesi
mengajar,2,100%,8/10/2025,Non-Akademik,Sesi
Persiapan ICWSDGs,4,100%,8/10/2025,Non-Akademik,Dicicil
Tugas Pancasila 6,0.3,100%,9/10/2025,Akademik,Dicicil
mengajar,1.5,100%,9/10/2025,Non-Akademik,Sesi
mengajar,2,100%,9/10/2025,Non-Akademik,Sesi
Persiapan ICWSDGs,6,100%,9/10/2025,Non-Akademik,Dicicil
Persiapan ICWSDGs,9,100%,10/10/2025,Non-Akademik,Dicicil
ICWSDGs,9,100%,11/10/2025,Non-Akademik,Sesi
ICWSDGs,9,100%,12/10/2025,Non-Akademik,Sesi
mengajar,1.5,100%,14/10/2025,Non-Akademik,Sesi
mengajar,2,100%,14/10/2025,Non-Akademik,Sesi
Ujian Tengah Semester Pancasila,1,100%,16/10/2025,Akademik,Dicicil
Tugas VisDat 2,12,100%,16/10/2025,Akademik,Dicicil
Tugas Kelompok LSV 2,2,100%,19/10/2025,Akademik,Dicicil
Tugas Kelompok LSV 3,6,100%,19/10/2025,Akademik,Dicicil
Tugas Individu Kecerdasan Bisnis 4,1,100%,23/10/2025,Akademik,Dicicil
Ujian Tengah Semester Kecerdasan Bisnis ,20,100%,23/10/2025,Akademik,Dicicil
Tugas Pancasila 7,0.3,100%,23/10/2025,Akademik,Dicicil
Ujian Tengah Semester MPTI ,40,100%,26/10/2025,Akademik,Dicicil
mengajar,2,100%,26/10/2025,Non-Akademik,Sesi
Tugas Pancasila 8,0.3,100%,30/10/2025,Akademik,Dicicil
Ujian Tengah Semester VisDat,24,100%,30/10/2025,Akademik,Dicicil
mengajar,2,100%,31/10/2025,Non-Akademik,Sesi
mengajar,1.5,100%,1/11/2025,Non-Akademik,Sesi
mengajar,1,100%,1/11/2025,Non-Akademik,Sesi
mengajar,1,100%,1/11/2025,Non-Akademik,Sesi
mengajar,1,100%,1/11/2025,Non-Akademik,Sesi
mengajar,2,100%,2/11/2025,Non-Akademik,Sesi
mengajar,1,100%,2/11/2025,Non-Akademik,Sesi
mengajar,1,100%,2/11/2025,Non-Akademik,Sesi
mengajar,1,100%,2/11/2025,Non-Akademik,Sesi
mengajar,1,100%,2/11/2025,Non-Akademik,Sesi
Ujian Tengah Semester LSV ,8,100%,3/11/2025,Akademik,Dicicil
mengajar,1.5,100%,4/11/2025,Non-Akademik,Sesi
mengajar,1,100%,4/11/2025,Non-Akademik,Sesi
mengajar,1,100%,4/11/2025,Non-Akademik,Sesi
mengajar,1,100%,5/11/2025,Non-Akademik,Sesi
mengajar,1,100%,5/11/2025,Non-Akademik,Sesi
Tugas Pancasila 9,0.3,100%,6/11/2025,Akademik,Dicicil
mengajar,1.5,100%,6/11/2025,Non-Akademik,Sesi
mengajar,0.63,100%,6/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,6/11/2025,Non-Akademik,Sesi
mengajar,0.3,100%,6/11/2025,Non-Akademik,Sesi
mengajar,1,100%,7/11/2025,Non-Akademik,Sesi
mengajar,2,100%,7/11/2025,Non-Akademik,Sesi
mengajar,1,100%,8/11/2025,Non-Akademik,Sesi
mengajar,1,100%,8/11/2025,Non-Akademik,Sesi
mengajar,1,100%,8/11/2025,Non-Akademik,Sesi
mengajar,2,100%,9/11/2025,Non-Akademik,Sesi
mengajar,1,100%,9/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,9/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,10/11/2025,Non-Akademik,Sesi
mengajar,1,100%,11/11/2025,Non-Akademik,Sesi
mengajar,1,100%,11/11/2025,Non-Akademik,Sesi
mengajar,1,100%,11/11/2025,Non-Akademik,Sesi
Tugas Pancasila 10,0.3,100%,13/11/2025,Akademik,Dicicil
mengajar,1,100%,14/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,1,100%,15/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,1,100%,15/11/2025,Non-Akademik,Sesi
mengajar,0.63,100%,15/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,15/11/2025,Non-Akademik,Sesi
mengajar,2,100%,16/11/2025,Non-Akademik,Sesi
mengajar,1,100%,16/11/2025,Non-Akademik,Sesi
mengajar,1,100%,16/11/2025,Non-Akademik,Sesi
mengajar,2,100%,19/11/2025,Non-Akademik,Sesi
Tugas Pancasila 11,0.3,100%,20/11/2025,Akademik,Dicicil
mengajar,1,100%,20/11/2025,Non-Akademik,Sesi
mengajar,1,100%,20/11/2025,Non-Akademik,Sesi
mengajar,1,100%,20/11/2025,Non-Akademik,Sesi
mengajar,1,100%,21/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,22/11/2025,Non-Akademik,Sesi
mengajar,1,100%,22/11/2025,Non-Akademik,Sesi
mengajar,0.3,100%,22/11/2025,Non-Akademik,Sesi
mengajar,1,100%,22/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,22/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,22/11/2025,Non-Akademik,Sesi
mengajar,2,100%,23/11/2025,Non-Akademik,Sesi
mengajar,1,100%,23/11/2025,Non-Akademik,Sesi
mengajar,1,100%,23/11/2025,Non-Akademik,Sesi
mengajar,2,100%,23/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,23/11/2025,Non-Akademik,Sesi
Tugas Pancasila 12,0.3,100%,27/11/2025,Akademik,Dicicil
mengajar,1.5,100%,27/11/2025,Non-Akademik,Sesi
mengajar,1.5,100%,27/11/2025,Non-Akademik,Sesi
mengajar,0.5,100%,27/11/2025,Non-Akademik,Sesi
mengajar,1,100%,29/11/2025,Non-Akademik,Sesi
mengajar,1,100%,29/11/2025,Non-Akademik,Sesi
mengajar,2,100%,29/11/2025,Non-Akademik,Sesi
mengajar,1,100%,29/11/2025,Non-Akademik,Sesi
mengajar,1.25,100%,30/11/2025,Non-Akademik,Sesi
mengajar,1,100%,30/11/2025,Non-Akademik,Sesi
mengajar,1,100%,30/11/2025,Non-Akademik,Sesi
Ujian Akhir Semester MPTI ,120,100%,1/12/2025,Akademik,Dicicil
Tugas VisDat 3,6,100%,1/12/2025,Akademik,Dicicil
Tugas Pancasila 13,0.3,100%,4/12/2025,Akademik,Dicicil
Tugas Kelompok Data Analitik 3,2,100%,5/12/2025,Akademik,Dicicil
mengajar,1.35,100%,6/12/2025,Non-Akademik,Sesi
mengajar,1,100%,6/12/2025,Non-Akademik,Sesi
mengajar,1.5,100%,7/12/2025,Non-Akademik,Sesi
mengajar,1,100%,7/12/2025,Non-Akademik,Sesi
mengajar,1.5,100%,8/12/2025,Non-Akademik,Sesi
mengajar,1.5,100%,8/12/2025,Non-Akademik,Sesi
mengajar,2,100%,8/12/2025,Non-Akademik,Sesi
mengajar,1.5,100%,9/12/2025,Non-Akademik,Sesi
mengajar,2,100%,9/12/2025,Non-Akademik,Sesi
mengajar,2,100%,9/12/2025,Non-Akademik,Sesi
mengajar,1.5,100%,10/12/2025,Non-Akademik,Sesi
mengajar,2,100%,10/12/2025,Non-Akademik,Sesi
Ujian Akhir Semester Pancasila,1,100%,11/12/2025,Akademik,Dicicil
mengajar,2,100%,14/12/2025,Non-Akademik,Sesi
Metodologi Penelitian,120,60%,17/12/2025,Akademik,Dicicil
Ujian Akhir Semester Data Analitik,1,100%,19/12/2025,Akademik,Dicicil
Tugas Kuliah Umum,1,100%,19/12/2025,Akademik,Dicicil
Ujian Akhir Semester Kecerdasan Bisnis,40,20%,25/12/2025,Akademik,Dicicil
,,,,,
Tes 1,2,100%,28/12/2025,Akademik,Dicicil
Tes 2,50,50%,28/12/2025,Akademik,Dicicil
